;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2014 8:59:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B41FEA6  J	___GenExcept
0x9D07E35C	0x1440000D  BNE	R2, R0, L___Lib_USB_USB_Device_Service48
0x9D07E360	0x70000000  NOP	
L___Lib_USB_USB_Device_Service366:
;__Lib_USB.c, 3065 :: 		
0x9D07E364	0x9023804D  LBU	R3, Offset(_endpoint_number+0)(GP)
0x9D07E368	0x3C02A000  LUI	R2, #hi_addr(_ep_data_out+0)
0x9D07E36C	0x3442004B  ORI	R2, R2, #lo_addr(_ep_data_out+0)
0x9D07E370	0x00432021  ADDU	R4, R2, R3
0x9D07E374	0x90820000  LBU	R2, 0(R4)
0x9D07E378	0x7C420000  EXT	R2, R2, 0, 1
0x9D07E37C	0x38420001  XORI	R2, R2, 1
0x9D07E380	0x304300FF  ANDI	R3, R2, 255
0x9D07E384	0x90820000  LBU	R2, 0(R4)
0x9D07E388	0x7C620004  INS	R2, R3, 0, 1
;__Lib_USB.c, 3066 :: 		
0x9D07E38C	0x0B41F8F0  J	L___Lib_USB_USB_Device_Service49
0x9D07E390	0xA0820000  SB	R2, 0(R4)
L___Lib_USB_USB_Device_Service48:
;__Lib_USB.c, 3069 :: 		
0x9D07E394	0x9023804D  LBU	R3, Offset(_endpoint_number+0)(GP)
0x9D07E398	0x3C02A000  LUI	R2, #hi_addr(_ep_data_in+0)
0x9D07E39C	0x3442004E  ORI	R2, R2, #lo_addr(_ep_data_in+0)
0x9D07E3A0	0x00432021  ADDU	R4, R2, R3
0x9D07E3A4	0x90820000  LBU	R2, 0(R4)
0x9D07E3A8	0x7C420000  EXT	R2, R2, 0, 1
0x9D07E3AC	0x38420001  XORI	R2, R2, 1
0x9D07E3B0	0x304300FF  ANDI	R3, R2, 255
0x9D07E3B4	0x90820000  LBU	R2, 0(R4)
0x9D07E3B8	0x7C620004  INS	R2, R3, 0, 1
0x9D07E3BC	0xA0820000  SB	R2, 0(R4)
;__Lib_USB.c, 3070 :: 		
L___Lib_USB_USB_Device_Service49:
;__Lib_USB.c, 3075 :: 		
0x9D07E3C0	0x9022804D  LBU	R2, Offset(_endpoint_number+0)(GP)
0x9D07E3C4	0x14400005  BNE	R2, R0, L___Lib_USB_USB_Device_Service50
0x9D07E3C8	0x70000000  NOP	
L___Lib_USB_USB_Device_Service367:
;__Lib_USB.c, 3077 :: 		
0x9D07E3CC	0x0F41F6B3  JAL	__Lib_USB_USB_Ctrl_EPService+0
0x9D07E3D0	0xA3A50010  SB	R5, 16(SP)
;__Lib_USB.c, 3078 :: 		
0x9D07E3D4	0x0B41F8FE  J	L___Lib_USB_USB_Device_Service51
0x9D07E3D8	0x93A50010  LBU	R5, 16(SP)
L___Lib_USB_USB_Device_Service50:
;__Lib_USB.c, 3081 :: 		
0x9D07E3DC	0xA3A50010  SB	R5, 16(SP)
0x9D07E3E0	0x0000D80A  MOVZ	R27, R0, R0
0x9D07E3E4	0x3C1AA000  LUI	R26, #hi_addr(_USTATcopy+0)
0x9D07E3E8	0x375A005D  ORI	R26, R26, #lo_addr(_USTATcopy+0)
0x9D07E3EC	0x0F41F674  JAL	__Lib_USB_USB_CB_Handler+0
0x9D07E3F0	0x34190072  ORI	R25, R0, 114
0x9D07E3F4	0x93A50010  LBU	R5, 16(SP)
;__Lib_USB.c, 3082 :: 		
L___Lib_USB_USB_Device_Service51:
;__Lib_USB.c, 3083 :: 		
0x9D07E3F8	0x0B41F902  J	L___Lib_USB_USB_Device_Service52
0x9D07E3FC	0x70000000  NOP	
; i end address is: 20 (R5)
L___Lib_USB_USB_Device_Service47:
;__Lib_USB.c, 3085 :: 		
0x9D07E400	0x0B41F905  J	L___Lib_USB_USB_Device_Service45
0x9D07E404	0x70000000  NOP	
L___Lib_USB_USB_Device_Service52:
;__Lib_USB.c, 3050 :: 		
; i start address is: 20 (R5)
0x9D07E408	0x24A20001  ADDIU	R2, R5, 1
;__Lib_USB.c, 3086 :: 		
; i end address is: 20 (R5)
0x9D07E40C	0x0B41F8C3  J	L___Lib_USB_USB_Device_Service44
0x9D07E410	0x304500FF  ANDI	R5, R2, 255
L___Lib_USB_USB_Device_Service45:
;__Lib_USB.c, 3087 :: 		
L___Lib_USB_USB_Device_Service43:
;__Lib_USB.c, 3089 :: 		
0x9D07E414	0x0F41F786  JAL	__Lib_USB_USB_Clear_Interrupt+0
0x9D07E418	0x70000000  NOP	
;__Lib_USB.c, 3090 :: 		
L_end_USB_Device_Service:
0x9D07E41C	0x8FBB000C  LW	R27, 12(SP)
0x9D07E420	0x8FBA0008  LW	R26, 8(SP)
0x9D07E424	0x8FB90004  LW	R25, 4(SP)
0x9D07E428	0x8FBF0000  LW	RA, 0(SP)
0x9D07E42C	0x03E00008  JR	RA
0x9D07E430	0x27BD0014  ADDIU	SP, SP, 20
; end of __Lib_USB_USB_Device_Service
__Lib_USB_USB_Clear_Interrupt:
;__Lib_USB.c, 2183 :: 		
0x9D07DE18	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D07DE1C	0x3C020200  LUI	R2, 512
0x9D07DE20	0x3C1EBF88  LUI	R30, 49032
0x9D07DE24	0xAFC21044  SW	R2, 4164(R30)
L_end_USB_Clear_Interrupt:
0x9D07DE28	0x03E00008  JR	RA
0x9D07DE2C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Clear_Interrupt
__Lib_USB_USB_Wake_From_Suspend:
;__Lib_USB.c, 3210 :: 		
0x9D07DDB8	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D07DDBC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3212 :: 		
0x9D07DDC0	0xAFB90004  SW	R25, 4(SP)
0x9D07DDC4	0xAFBA0008  SW	R26, 8(SP)
0x9D07DDC8	0xAFBB000C  SW	R27, 12(SP)
0x9D07DDCC	0xA020810A  SB	R0, Offset(_USBBusIsSuspended+0)(GP)
;__Lib_USB.c, 3218 :: 		
0x9D07DDD0	0x0000D80A  MOVZ	R27, R0, R0
0x9D07DDD4	0x0000D00A  MOVZ	R26, R0, R0
0x9D07DDD8	0x0F41F674  JAL	__Lib_USB_USB_CB_Handler+0
0x9D07DDDC	0x34190074  ORI	R25, R0, 116
;__Lib_USB.c, 3220 :: 		
0x9D07DDE0	0x3C1EBF88  LUI	R30, 49032
0x9D07DDE4	0x83C25050  LB	R2, 20560(R30)
0x9D07DDE8	0x7C022104  INS	R2, R0, 4, 1
0x9D07DDEC	0x3C1EBF88  LUI	R30, 49032
0x9D07DDF0	0xA3C25050  SB	R2, 20560(R30)
;__Lib_USB.c, 3235 :: 		
0x9D07DDF4	0x34020010  ORI	R2, R0, 16
0x9D07DDF8	0x3C1EBF88  LUI	R30, 49032
0x9D07DDFC	0xAFC25040  SW	R2, 20544(R30)
;__Lib_USB.c, 3238 :: 		
L_end_USB_Wake_From_Suspend:
0x9D07DE00	0x8FBB000C  LW	R27, 12(SP)
0x9D07DE04	0x8FBA0008  LW	R26, 8(SP)
0x9D07DE08	0x8FB90004  LW	R25, 4(SP)
0x9D07DE0C	0x8FBF0000  LW	RA, 0(SP)
0x9D07DE10	0x03E00008  JR	RA
0x9D07DE14	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Wake_From_Suspend
__Lib_USB_USB_CB_Handler:
;__Lib_USB.c, 5335 :: 		
0x9D07D9D0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5336 :: 		
0x9D07D9D4	0x0B41F68D  J	L___Lib_USB_USB_CB_Handler222
0x9D07D9D8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5337 :: 		
L___Lib_USB_USB_CB_Handler224:
;__Lib_USB.c, 5338 :: 		
0x9D07D9DC	0x0F41F40E  JAL	__Lib_USB_USB_CB_Init_EP+0
0x9D07D9E0	0x70000000  NOP	
;__Lib_USB.c, 5339 :: 		
0x9D07D9E4	0x0B41F6AF  J	L___Lib_USB_USB_CB_Handler223
0x9D07D9E8	0x70000000  NOP	
;__Lib_USB.c, 5340 :: 		
L___Lib_USB_USB_CB_Handler225:
;__Lib_USB.c, 5342 :: 		
0x9D07D9EC	0x0B41F6AF  J	L___Lib_USB_USB_CB_Handler223
0x9D07D9F0	0x70000000  NOP	
;__Lib_USB.c, 5343 :: 		
L___Lib_USB_USB_CB_Handler226:
;__Lib_USB.c, 5344 :: 		
0x9D07D9F4	0x0F41F4F9  JAL	__Lib_USB_USB_CB_Check_Other_Req+0
0x9D07D9F8	0x70000000  NOP	
;__Lib_USB.c, 5345 :: 		
0x9D07D9FC	0x0B41F6AF  J	L___Lib_USB_USB_CB_Handler223
0x9D07DA00	0x70000000  NOP	
;__Lib_USB.c, 5346 :: 		
L___Lib_USB_USB_CB_Handler227:
;__Lib_USB.c, 5348 :: 		
0x9D07DA04	0x0B41F6AF  J	L___Lib_USB_USB_CB_Handler223
0x9D07DA08	0x70000000  NOP	
;__Lib_USB.c, 5349 :: 		
L___Lib_USB_USB_CB_Handler228:
;__Lib_USB.c, 5351 :: 		
0x9D07DA0C	0x0B41F6AF  J	L___Lib_USB_USB_CB_Handler223
0x9D07DA10	0x70000000  NOP	
;__Lib_USB.c, 5352 :: 		
L___Lib_USB_USB_CB_Handler229:
;__Lib_USB.c, 5354 :: 		
0x9D07DA14	0x0B41F6AF  J	L___Lib_USB_USB_CB_Handler223
0x9D07DA18	0x70000000  NOP	
;__Lib_USB.c, 5355 :: 		
L___Lib_USB_USB_CB_Handler230:
;__Lib_USB.c, 5357 :: 		
0x9D07DA1C	0x0B41F6AF  J	L___Lib_USB_USB_CB_Handler223
0x9D07DA20	0x70000000  NOP	
;__Lib_USB.c, 5358 :: 		
L___Lib_USB_USB_CB_Handler231:
;__Lib_USB.c, 5360 :: 		
0x9D07DA24	0x0B41F6AF  J	L___Lib_USB_USB_CB_Handler223
0x9D07DA28	0x70000000  NOP	
;__Lib_USB.c, 5361 :: 		
L___Lib_USB_USB_CB_Handler232:
;__Lib_USB.c, 5362 :: 		
0x9D07DA2C	0x0B41F6AF  J	L___Lib_USB_USB_CB_Handler223
0x9D07DA30	0x70000000  NOP	
;__Lib_USB.c, 5363 :: 		
L___Lib_USB_USB_CB_Handler222:
0x9D07DA34	0x7C191E20  SEH	R3, R25
0x9D07DA38	0x34020001  ORI	R2, R0, 1
0x9D07DA3C	0x1062FFE7  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler224
0x9D07DA40	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler559:
0x9D07DA44	0x7C191E20  SEH	R3, R25
0x9D07DA48	0x34020002  ORI	R2, R0, 2
0x9D07DA4C	0x1062FFE7  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler225
0x9D07DA50	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler561:
0x9D07DA54	0x7C191E20  SEH	R3, R25
0x9D07DA58	0x34020003  ORI	R2, R0, 3
0x9D07DA5C	0x1062FFE5  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler226
0x9D07DA60	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler563:
0x9D07DA64	0x7C191E20  SEH	R3, R25
0x9D07DA68	0x34020073  ORI	R2, R0, 115
0x9D07DA6C	0x1062FFE5  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler227
0x9D07DA70	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler565:
0x9D07DA74	0x7C191E20  SEH	R3, R25
0x9D07DA78	0x34020075  ORI	R2, R0, 117
0x9D07DA7C	0x1062FFE3  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler228
0x9D07DA80	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler567:
0x9D07DA84	0x7C191E20  SEH	R3, R25
0x9D07DA88	0x34020074  ORI	R2, R0, 116
0x9D07DA8C	0x1062FFE1  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler229
0x9D07DA90	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler569:
0x9D07DA94	0x7C191E20  SEH	R3, R25
0x9D07DA98	0x34023FFF  ORI	R2, R0, 16383
0x9D07DA9C	0x1062FFDF  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler230
0x9D07DAA0	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler571:
0x9D07DAA4	0x7C191E20  SEH	R3, R25
0x9D07DAA8	0x34020072  ORI	R2, R0, 114
0x9D07DAAC	0x1062FFDD  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler231
0x9D07DAB0	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler573:
0x9D07DAB4	0x0B41F68B  J	L___Lib_USB_USB_CB_Handler232
0x9D07DAB8	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler223:
;__Lib_USB.c, 5364 :: 		
0x9D07DABC	0x34020001  ORI	R2, R0, 1
;__Lib_USB.c, 5365 :: 		
L_end_USB_CB_Handler:
0x9D07DAC0	0x8FBF0000  LW	RA, 0(SP)
0x9D07DAC4	0x03E00008  JR	RA
0x9D07DAC8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CB_Handler
__Lib_USB_USB_CB_Init_EP:
;__Lib_USB.c, 5218 :: 		
0x9D07D038	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D07D03C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5220 :: 		
0x9D07D040	0xAFB90004  SW	R25, 4(SP)
0x9D07D044	0xAFBA0008  SW	R26, 8(SP)
0x9D07D048	0xAFBB000C  SW	R27, 12(SP)
0x9D07D04C	0xAFBC0010  SW	R28, 16(SP)
0x9D07D050	0x90228058  LBU	R2, Offset(__Lib_USB__Is_HID+0)(GP)
0x9D07D054	0x1040000B  BEQ	R2, R0, L___Lib_USB_USB_CB_Init_EP220
0x9D07D058	0x70000000  NOP	
L___Lib_USB_USB_CB_Init_EP556:
;__Lib_USB.c, 5222 :: 		
0x9D07D05C	0x341A001D  ORI	R26, R0, 29
0x9D07D060	0x0F41F0DC  JAL	__Lib_USB_USB_Enable_Endpoint+0
0x9D07D064	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 5224 :: 		
0x9D07D068	0x341C0040  ORI	R28, R0, 64
0x9D07D06C	0x8C3B911C  LW	R27, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
0x9D07D070	0x0000D00A  MOVZ	R26, R0, R0
0x9D07D074	0x0F41F0F7  JAL	__Lib_USB_USB_Transfer_Packet+0
0x9D07D078	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 5226 :: 		
0x9D07D07C	0x0B41F42A  J	L___Lib_USB_USB_CB_Init_EP221
0x9D07D080	0xAC229120  SW	R2, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
L___Lib_USB_USB_CB_Init_EP220:
;__Lib_USB.c, 5227 :: 		
0x9D07D084	0x341A001D  ORI	R26, R0, 29
0x9D07D088	0x0F41F0DC  JAL	__Lib_USB_USB_Enable_Endpoint+0
0x9D07D08C	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 5228 :: 		
0x9D07D090	0x341C0040  ORI	R28, R0, 64
0x9D07D094	0x8C3B911C  LW	R27, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
0x9D07D098	0x0000D00A  MOVZ	R26, R0, R0
0x9D07D09C	0x0F41F0F7  JAL	__Lib_USB_USB_Transfer_Packet+0
0x9D07D0A0	0x34190001  ORI	R25, R0, 1
0x9D07D0A4	0xAC229120  SW	R2, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
;__Lib_USB.c, 5230 :: 		
L___Lib_USB_USB_CB_Init_EP221:
;__Lib_USB.c, 5231 :: 		
L_end_USB_CB_Init_EP:
0x9D07D0A8	0x8FBC0010  LW	R28, 16(SP)
0x9D07D0AC	0x8FBB000C  LW	R27, 12(SP)
0x9D07D0B0	0x8FBA0008  LW	R26, 8(SP)
0x9D07D0B4	0x8FB90004  LW	R25, 4(SP)
0x9D07D0B8	0x8FBF0000  LW	RA, 0(SP)
0x9D07D0BC	0x03E00008  JR	RA
0x9D07D0C0	0x27BD0014  ADDIU	SP, SP, 20
; end of __Lib_USB_USB_CB_Init_EP
__Lib_USB_USB_Enable_Endpoint:
;__Lib_USB.c, 4545 :: 		
0x9D07C370	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D07C374	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4550 :: 		
0x9D07C378	0x33420008  ANDI	R2, R26, 8
0x9D07C37C	0x10400005  BEQ	R2, R0, L___Lib_USB_USB_Enable_Endpoint189
0x9D07C380	0x70000000  NOP	
L___Lib_USB_USB_Enable_Endpoint510:
;__Lib_USB.c, 4552 :: 		
0x9D07C384	0xA3BA0004  SB	R26, 4(SP)
0x9D07C388	0x0F41F0B4  JAL	__Lib_USB_USB_Configure_Endpoint+0
0x9D07C38C	0x0000D00A  MOVZ	R26, R0, R0
0x9D07C390	0x93BA0004  LBU	R26, 4(SP)
;__Lib_USB.c, 4553 :: 		
L___Lib_USB_USB_Enable_Endpoint189:
;__Lib_USB.c, 4554 :: 		
0x9D07C394	0x33420004  ANDI	R2, R26, 4
0x9D07C398	0x10400005  BEQ	R2, R0, L___Lib_USB_USB_Enable_Endpoint190
0x9D07C39C	0x70000000  NOP	
L___Lib_USB_USB_Enable_Endpoint512:
;__Lib_USB.c, 4556 :: 		
0x9D07C3A0	0xA3BA0004  SB	R26, 4(SP)
0x9D07C3A4	0x0F41F0B4  JAL	__Lib_USB_USB_Configure_Endpoint+0
0x9D07C3A8	0x341A0001  ORI	R26, R0, 1
0x9D07C3AC	0x93BA0004  LBU	R26, 4(SP)
;__Lib_USB.c, 4557 :: 		
L___Lib_USB_USB_Enable_Endpoint190:
;__Lib_USB.c, 4563 :: 		
0x9D07C3B0	0x332200FF  ANDI	R2, R25, 255
0x9D07C3B4	0x00021080  SLL	R2, R2, 2
0x9D07C3B8	0x7C021620  SEH	R2, R2
0x9D07C3BC	0x00021880  SLL	R3, R2, 2
0x9D07C3C0	0x3C02BF88  LUI	R2, #hi_addr(U1EP0+0)
0x9D07C3C4	0x34425300  ORI	R2, R2, #lo_addr(U1EP0+0)
0x9D07C3C8	0x00431021  ADDU	R2, R2, R3
;__Lib_USB.c, 4567 :: 		
0x9D07C3CC	0xA05A0000  SB	R26, 0(R2)
;__Lib_USB.c, 4568 :: 		
L_end_USB_Enable_Endpoint:
0x9D07C3D0	0x8FBF0000  LW	RA, 0(SP)
0x9D07C3D4	0x03E00008  JR	RA
0x9D07C3D8	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_USB_USB_Enable_Endpoint
__Lib_USB_USB_Configure_Endpoint:
;__Lib_USB.c, 4457 :: 		
0x9D07C2D0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 4461 :: 		
; handle start address is: 16 (R4)
0x9D07C2D4	0x3C04A000  LUI	R4, 40960
0x9D07C2D8	0x34840000  ORI	R4, R4, 0
;__Lib_USB.c, 4462 :: 		
0x9D07C2DC	0x332200FF  ANDI	R2, R25, 255
0x9D07C2E0	0x00021880  SLL	R3, R2, 2
0x9D07C2E4	0x334200FF  ANDI	R2, R26, 255
0x9D07C2E8	0x00021040  SLL	R2, R2, 1
0x9D07C2EC	0x00621021  ADDU	R2, R3, R2
0x9D07C2F0	0x7C021620  SEH	R2, R2
0x9D07C2F4	0x000210C0  SLL	R2, R2, 3
0x9D07C2F8	0x00821821  ADDU	R3, R4, R2
0x9D07C2FC	0x0060200A  MOVZ	R4, R3, R0
;__Lib_USB.c, 4463 :: 		
0x9D07C300	0x90620000  LBU	R2, 0(R3)
0x9D07C304	0x7C0239C4  INS	R2, R0, 7, 1
0x9D07C308	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 4468 :: 		
0x9D07C30C	0x334200FF  ANDI	R2, R26, 255
0x9D07C310	0x14400008  BNE	R2, R0, L___Lib_USB_USB_Configure_Endpoint187
0x9D07C314	0x70000000  NOP	
L___Lib_USB_USB_Configure_Endpoint507:
;__Lib_USB.c, 4469 :: 		
0x9D07C318	0x332200FF  ANDI	R2, R25, 255
0x9D07C31C	0x00021880  SLL	R3, R2, 2
0x9D07C320	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D07C324	0x34420050  ORI	R2, R2, #lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D07C328	0x00431021  ADDU	R2, R2, R3
;__Lib_USB.c, 4470 :: 		
0x9D07C32C	0x0B41F0D3  J	L___Lib_USB_USB_Configure_Endpoint188
0x9D07C330	0xAC440000  SW	R4, 0(R2)
L___Lib_USB_USB_Configure_Endpoint187:
;__Lib_USB.c, 4471 :: 		
0x9D07C334	0x332200FF  ANDI	R2, R25, 255
0x9D07C338	0x00021880  SLL	R3, R2, 2
0x9D07C33C	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D07C340	0x34421138  ORI	R2, R2, #lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D07C344	0x00431021  ADDU	R2, R2, R3
0x9D07C348	0xAC440000  SW	R4, 0(R2)
;__Lib_USB.c, 4472 :: 		
L___Lib_USB_USB_Configure_Endpoint188:
;__Lib_USB.c, 4478 :: 		
0x9D07C34C	0x90820000  LBU	R2, 0(R4)
0x9D07C350	0x7C023184  INS	R2, R0, 6, 1
0x9D07C354	0xA0820000  SB	R2, 0(R4)
;__Lib_USB.c, 4479 :: 		
0x9D07C358	0x24830008  ADDIU	R3, R4, 8
; handle end address is: 16 (R4)
0x9D07C35C	0x90620000  LBU	R2, 0(R3)
0x9D07C360	0x34420040  ORI	R2, R2, 64
0x9D07C364	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 4494 :: 		
L_end_USB_Configure_Endpoint:
0x9D07C368	0x03E00008  JR	RA
0x9D07C36C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Configure_Endpoint
__Lib_USB_USB_Transfer_Packet:
;__Lib_USB.c, 4639 :: 		
0x9D07C3DC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 4642 :: 		
0x9D07C3E0	0x334200FF  ANDI	R2, R26, 255
0x9D07C3E4	0x10400009  BEQ	R2, R0, L___Lib_USB_USB_Transfer_Packet191
0x9D07C3E8	0x70000000  NOP	
L___Lib_USB_USB_Transfer_Packet515:
;__Lib_USB.c, 4644 :: 		
0x9D07C3EC	0x332200FF  ANDI	R2, R25, 255
0x9D07C3F0	0x00021880  SLL	R3, R2, 2
0x9D07C3F4	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D07C3F8	0x34421138  ORI	R2, R2, #lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D07C3FC	0x00431021  ADDU	R2, R2, R3
0x9D07C400	0x8C420000  LW	R2, 0(R2)
; handle start address is: 20 (R5)
;__Lib_USB.c, 4645 :: 		
; handle end address is: 20 (R5)
0x9D07C404	0x0B41F10A  J	L___Lib_USB_USB_Transfer_Packet192
0x9D07C408	0x0040280A  MOVZ	R5, R2, R0
L___Lib_USB_USB_Transfer_Packet191:
;__Lib_USB.c, 4647 :: 		
0x9D07C40C	0x332200FF  ANDI	R2, R25, 255
0x9D07C410	0x00021880  SLL	R3, R2, 2
0x9D07C414	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D07C418	0x34420050  ORI	R2, R2, #lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D07C41C	0x00431021  ADDU	R2, R2, R3
0x9D07C420	0x8C420000  LW	R2, 0(R2)
; handle start address is: 20 (R5)
0x9D07C424	0x0040280A  MOVZ	R5, R2, R0
; handle end address is: 20 (R5)
;__Lib_USB.c, 4648 :: 		
L___Lib_USB_USB_Transfer_Packet192:
;__Lib_USB.c, 4652 :: 		
; handle start address is: 20 (R5)
0x9D07C428	0x14A00003  BNE	R5, R0, L___Lib_USB_USB_Transfer_Packet193
0x9D07C42C	0x70000000  NOP	
L___Lib_USB_USB_Transfer_Packet516:
; handle end address is: 20 (R5)
;__Lib_USB.c, 4654 :: 		
0x9D07C430	0x0B41F133  J	L_end_USB_Transfer_Packet
0x9D07C434	0x0000100A  MOVZ	R2, R0, R0
;__Lib_USB.c, 4655 :: 		
L___Lib_USB_USB_Transfer_Packet193:
;__Lib_USB.c, 4667 :: 		
; handle start address is: 20 (R5)
0x9D07C438	0x24A30004  ADDIU	R3, R5, 4
0x9D07C43C	0x3C021FFF  LUI	R2, 8191
0x9D07C440	0x3442FFFF  ORI	R2, R2, 65535
0x9D07C444	0x03621024  AND	R2, R27, R2
0x9D07C448	0xAC620000  SW	R2, 0(R3)
;__Lib_USB.c, 4668 :: 		
0x9D07C44C	0x24A40002  ADDIU	R4, R5, 2
0x9D07C450	0x338300FF  ANDI	R3, R28, 255
0x9D07C454	0x94820000  LHU	R2, 0(R4)
0x9D07C458	0x7C624804  INS	R2, R3, 0, 10
0x9D07C45C	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 4669 :: 		
0x9D07C460	0x94A20000  LHU	R2, 0(R5)
0x9D07C464	0x30420040  ANDI	R2, R2, 64
0x9D07C468	0xA4A20000  SH	R2, 0(R5)
;__Lib_USB.c, 4670 :: 		
0x9D07C46C	0x94A20000  LHU	R2, 0(R5)
0x9D07C470	0x34420088  ORI	R2, R2, 136
0x9D07C474	0xA4A20000  SH	R2, 0(R5)
;__Lib_USB.c, 4673 :: 		
0x9D07C478	0x334200FF  ANDI	R2, R26, 255
0x9D07C47C	0x1040000A  BEQ	R2, R0, L___Lib_USB_USB_Transfer_Packet194
0x9D07C480	0x70000000  NOP	
L___Lib_USB_USB_Transfer_Packet518:
;__Lib_USB.c, 4675 :: 		
0x9D07C484	0x332200FF  ANDI	R2, R25, 255
0x9D07C488	0x00021880  SLL	R3, R2, 2
0x9D07C48C	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D07C490	0x34421138  ORI	R2, R2, #lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D07C494	0x00431821  ADDU	R3, R2, R3
0x9D07C498	0x90620000  LBU	R2, 0(R3)
0x9D07C49C	0x38420008  XORI	R2, R2, 8
;__Lib_USB.c, 4676 :: 		
0x9D07C4A0	0x0B41F132  J	L___Lib_USB_USB_Transfer_Packet195
0x9D07C4A4	0xA0620000  SB	R2, 0(R3)
L___Lib_USB_USB_Transfer_Packet194:
;__Lib_USB.c, 4678 :: 		
0x9D07C4A8	0x332200FF  ANDI	R2, R25, 255
0x9D07C4AC	0x00021880  SLL	R3, R2, 2
0x9D07C4B0	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D07C4B4	0x34420050  ORI	R2, R2, #lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D07C4B8	0x00431821  ADDU	R3, R2, R3
0x9D07C4BC	0x90620000  LBU	R2, 0(R3)
0x9D07C4C0	0x38420008  XORI	R2, R2, 8
0x9D07C4C4	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 4679 :: 		
L___Lib_USB_USB_Transfer_Packet195:
;__Lib_USB.c, 4680 :: 		
0x9D07C4C8	0x00A0100A  MOVZ	R2, R5, R0
; handle end address is: 20 (R5)
;__Lib_USB.c, 4681 :: 		
L_end_USB_Transfer_Packet:
0x9D07C4CC	0x03E00008  JR	RA
0x9D07C4D0	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Transfer_Packet
__Lib_USB_USB_CB_Check_Other_Req:
